vertices
218.742999, -71.073909, 230.000000
220.000000, 0.000000, 220.000000
209.232434, 67.983739, 220.000000
177.983739, 129.312756, 220.000000
129.312756, 177.983739, 220.000000
67.983739, 209.232434, 220.000000
0.000000, 220.000000, 220.000000
-67.983739, 209.232434, 220.000000
-129.312756, 177.983739, 220.000000
-177.983739, 129.312756, 220.000000
-209.232434, 67.983739, 220.000000
-220.000000, 0.000000, 220.000000
-209.232434, -67.983739, 220.000000
-177.983739, -129.312756, 220.000000
-129.312756, -177.983739, 220.000000
-67.983739, -209.232434, 220.000000
-0.000000, -220.000000, 220.000000
67.983739, -209.232434, 220.000000
129.312756, -177.983739, 220.000000
177.983739, -129.312756, 220.000000
209.232434, -67.983739, 220.000000
210.000000, 0.000000, 210.000000
199.721868, 64.893569, 210.000000
169.893569, 123.434903, 210.000000
123.434903, 169.893569, 210.000000
64.893569, 199.721868, 210.000000
0.000000, 210.000000, 210.000000
-64.893569, 199.721868, 210.000000
-123.434903, 169.893569, 210.000000
-169.893569, 123.434903, 210.000000
-199.721868, 64.893569, 210.000000
-210.000000, 0.000000, 210.000000
-199.721868, -64.893569, 210.000000
-169.893569, -123.434903, 210.000000
-123.434903, -169.893569, 210.000000
-64.893569, -199.721868, 210.000000
-0.000000, -210.000000, 210.000000
64.893569, -199.721868, 210.000000
123.434903, -169.893569, 210.000000
169.893569, -123.434903, 210.000000
199.721868, -64.893569, 210.000000
200.000000, 0.000000, 200.000000
190.211303, 61.803399, 200.000000
161.803399, 117.557050, 200.000000
117.557050, 161.803399, 200.000000
61.803399, 190.211303, 200.000000
0.000000, 200.000000, 200.000000
-61.803399, 190.211303, 200.000000
-117.557050, 161.803399, 200.000000
-161.803399, 117.557050, 200.000000
-190.211303, 61.803399, 200.000000
-200.000000, 0.000000, 200.000000
-190.211303, -61.803399, 200.000000
-161.803399, -117.557050, 200.000000
-117.557050, -161.803399, 200.000000
-61.803399, -190.211303, 200.000000
-0.000000, -200.000000, 200.000000
61.803399, -190.211303, 200.000000
117.557050, -161.803399, 200.000000
161.803399, -117.557050, 200.000000
190.211303, -61.803399, 200.000000
190.000000, 0.000000, 190.000000
180.700738, 58.713229, 190.000000
153.713229, 111.679198, 190.000000
111.679198, 153.713229, 190.000000
58.713229, 180.700738, 190.000000
0.000000, 190.000000, 190.000000
-58.713229, 180.700738, 190.000000
-111.679198, 153.713229, 190.000000
-153.713229, 111.679198, 190.000000
-180.700738, 58.713229, 190.000000
-190.000000, 0.000000, 190.000000
-180.700738, -58.713229, 190.000000
-153.713229, -111.679198, 190.000000
-111.679198, -153.713229, 190.000000
-58.713229, -180.700738, 190.000000
-0.000000, -190.000000, 190.000000
58.713229, -180.700738, 190.000000
111.679198, -153.713229, 190.000000
153.713229, -111.679198, 190.000000
180.700738, -58.713229, 190.000000
180.000000, 0.000000, 180.000000
171.190173, 55.623059, 180.000000
145.623059, 105.801345, 180.000000
105.801345, 145.623059, 180.000000
55.623059, 171.190173, 180.000000
0.000000, 180.000000, 180.000000
-55.623059, 171.190173, 180.000000
-105.801345, 145.623059, 180.000000
-145.623059, 105.801345, 180.000000
-171.190173, 55.623059, 180.000000
-180.000000, 0.000000, 180.000000
-171.190173, -55.623059, 180.000000
-145.623059, -105.801345, 180.000000
-105.801345, -145.623059, 180.000000
-55.623059, -171.190173, 180.000000
-0.000000, -180.000000, 180.000000
55.623059, -171.190173, 180.000000
105.801345, -145.623059, 180.000000
145.623059, -105.801345, 180.000000
171.190173, -55.623059, 180.000000
170.000000, 0.000000, 170.000000
161.679608, 52.532889, 170.000000
137.532889, 99.923493, 170.000000
99.923493, 137.532889, 170.000000
52.532889, 161.679608, 170.000000
0.000000, 170.000000, 170.000000
-52.532889, 161.679608, 170.000000
-99.923493, 137.532889, 170.000000
-137.532889, 99.923493, 170.000000
-161.679608, 52.532889, 170.000000
-170.000000, 0.000000, 170.000000
-161.679608, -52.532889, 170.000000
-137.532889, -99.923493, 170.000000
-99.923493, -137.532889, 170.000000
-52.532889, -161.679608, 170.000000
-0.000000, -170.000000, 170.000000
52.532889, -161.679608, 170.000000
99.923493, -137.532889, 170.000000
137.532889, -99.923493, 170.000000
161.679608, -52.532889, 170.000000
160.000000, 0.000000, 160.000000
152.169043, 49.442719, 160.000000
129.442719, 94.045640, 160.000000
94.045640, 129.442719, 160.000000
49.442719, 152.169043, 160.000000
0.000000, 160.000000, 160.000000
-49.442719, 152.169043, 160.000000
-94.045640, 129.442719, 160.000000
-129.442719, 94.045640, 160.000000
-152.169043, 49.442719, 160.000000
-160.000000, 0.000000, 160.000000
-152.169043, -49.442719, 160.000000
-129.442719, -94.045640, 160.000000
-94.045640, -129.442719, 160.000000
-49.442719, -152.169043, 160.000000
-0.000000, -160.000000, 160.000000
49.442719, -152.169043, 160.000000
94.045640, -129.442719, 160.000000
129.442719, -94.045640, 160.000000
152.169043, -49.442719, 160.000000
150.000000, 0.000000, 150.000000
142.658477, 46.352549, 150.000000
121.352549, 88.167788, 150.000000
88.167788, 121.352549, 150.000000
46.352549, 142.658477, 150.000000
0.000000, 150.000000, 150.000000
-46.352549, 142.658477, 150.000000
-88.167788, 121.352549, 150.000000
-121.352549, 88.167788, 150.000000
-142.658477, 46.352549, 150.000000
-150.000000, 0.000000, 150.000000
-142.658477, -46.352549, 150.000000
-121.352549, -88.167788, 150.000000
-88.167788, -121.352549, 150.000000
-46.352549, -142.658477, 150.000000
-0.000000, -150.000000, 150.000000
46.352549, -142.658477, 150.000000
88.167788, -121.352549, 150.000000
121.352549, -88.167788, 150.000000
142.658477, -46.352549, 150.000000
140.000000, 0.000000, 140.000000
133.147912, 43.262379, 140.000000
113.262379, 82.289935, 140.000000
82.289935, 113.262379, 140.000000
43.262379, 133.147912, 140.000000
0.000000, 140.000000, 140.000000
-43.262379, 133.147912, 140.000000
-82.289935, 113.262379, 140.000000
-113.262379, 82.289935, 140.000000
-133.147912, 43.262379, 140.000000
-140.000000, 0.000000, 140.000000
-133.147912, -43.262379, 140.000000
-113.262379, -82.289935, 140.000000
-82.289935, -113.262379, 140.000000
-43.262379, -133.147912, 140.000000
-0.000000, -140.000000, 140.000000
43.262379, -133.147912, 140.000000
82.289935, -113.262379, 140.000000
113.262379, -82.289935, 140.000000
133.147912, -43.262379, 140.000000
130.000000, 0.000000, 130.000000
123.637347, 40.172209, 130.000000
105.172209, 76.412083, 130.000000
76.412083, 105.172209, 130.000000
40.172209, 123.637347, 130.000000
0.000000, 130.000000, 130.000000
-40.172209, 123.637347, 130.000000
-76.412083, 105.172209, 130.000000
-105.172209, 76.412083, 130.000000
-123.637347, 40.172209, 130.000000
-130.000000, 0.000000, 130.000000
-123.637347, -40.172209, 130.000000
-105.172209, -76.412083, 130.000000
-76.412083, -105.172209, 130.000000
-40.172209, -123.637347, 130.000000
-0.000000, -130.000000, 130.000000
40.172209, -123.637347, 130.000000
76.412083, -105.172209, 130.000000
105.172209, -76.412083, 130.000000
123.637347, -40.172209, 130.000000
120.000000, 0.000000, 120.000000
114.126782, 37.082039, 120.000000
97.082039, 70.534230, 120.000000
70.534230, 97.082039, 120.000000
37.082039, 114.126782, 120.000000
0.000000, 120.000000, 120.000000
-37.082039, 114.126782, 120.000000
-70.534230, 97.082039, 120.000000
-97.082039, 70.534230, 120.000000
-114.126782, 37.082039, 120.000000
-120.000000, 0.000000, 120.000000
-114.126782, -37.082039, 120.000000
-97.082039, -70.534230, 120.000000
-70.534230, -97.082039, 120.000000
-37.082039, -114.126782, 120.000000
-0.000000, -120.000000, 120.000000
37.082039, -114.126782, 120.000000
70.534230, -97.082039, 120.000000
97.082039, -70.534230, 120.000000
114.126782, -37.082039, 120.000000
110.000000, 0.000000, 110.000000
104.616217, 33.991869, 110.000000
88.991869, 64.656378, 110.000000
64.656378, 88.991869, 110.000000
33.991869, 104.616217, 110.000000
0.000000, 110.000000, 110.000000
-33.991869, 104.616217, 110.000000
-64.656378, 88.991869, 110.000000
-88.991869, 64.656378, 110.000000
-104.616217, 33.991869, 110.000000
-110.000000, 0.000000, 110.000000
-104.616217, -33.991869, 110.000000
-88.991869, -64.656378, 110.000000
-64.656378, -88.991869, 110.000000
-33.991869, -104.616217, 110.000000
-0.000000, -110.000000, 110.000000
33.991869, -104.616217, 110.000000
64.656378, -88.991869, 110.000000
88.991869, -64.656378, 110.000000
104.616217, -33.991869, 110.000000
100.000000, 0.000000, 100.000000
95.105652, 30.901699, 100.000000
80.901699, 58.778525, 100.000000
58.778525, 80.901699, 100.000000
30.901699, 95.105652, 100.000000
0.000000, 100.000000, 100.000000
-30.901699, 95.105652, 100.000000
-58.778525, 80.901699, 100.000000
-80.901699, 58.778525, 100.000000
-95.105652, 30.901699, 100.000000
-100.000000, 0.000000, 100.000000
-95.105652, -30.901699, 100.000000
-80.901699, -58.778525, 100.000000
-58.778525, -80.901699, 100.000000
-30.901699, -95.105652, 100.000000
-0.000000, -100.000000, 100.000000
30.901699, -95.105652, 100.000000
58.778525, -80.901699, 100.000000
80.901699, -58.778525, 100.000000
95.105652, -30.901699, 100.000000
90.000000, 0.000000, 90.000000
85.595086, 27.811529, 90.000000
72.811529, 52.900673, 90.000000
52.900673, 72.811529, 90.000000
27.811529, 85.595086, 90.000000
0.000000, 90.000000, 90.000000
-27.811529, 85.595086, 90.000000
-52.900673, 72.811529, 90.000000
-72.811529, 52.900673, 90.000000
-85.595086, 27.811529, 90.000000
-90.000000, 0.000000, 90.000000
-85.595086, -27.811529, 90.000000
-72.811529, -52.900673, 90.000000
-52.900673, -72.811529, 90.000000
-27.811529, -85.595086, 90.000000
-0.000000, -90.000000, 90.000000
27.811529, -85.595086, 90.000000
52.900673, -72.811529, 90.000000
72.811529, -52.900673, 90.000000
85.595086, -27.811529, 90.000000
80.000000, 0.000000, 80.000000
76.084521, 24.721360, 80.000000
64.721360, 47.022820, 80.000000
47.022820, 64.721360, 80.000000
24.721360, 76.084521, 80.000000
0.000000, 80.000000, 80.000000
-24.721360, 76.084521, 80.000000
-47.022820, 64.721360, 80.000000
-64.721360, 47.022820, 80.000000
-76.084521, 24.721360, 80.000000
-80.000000, 0.000000, 80.000000
-76.084521, -24.721360, 80.000000
-64.721360, -47.022820, 80.000000
-47.022820, -64.721360, 80.000000
-24.721360, -76.084521, 80.000000
-0.000000, -80.000000, 80.000000
24.721360, -76.084521, 80.000000
47.022820, -64.721360, 80.000000
64.721360, -47.022820, 80.000000
76.084521, -24.721360, 80.000000
70.000000, 0.000000, 70.000000
66.573956, 21.631190, 70.000000
56.631190, 41.144968, 70.000000
41.144968, 56.631190, 70.000000
21.631190, 66.573956, 70.000000
0.000000, 70.000000, 70.000000
-21.631190, 66.573956, 70.000000
-41.144968, 56.631190, 70.000000
-56.631190, 41.144968, 70.000000
-66.573956, 21.631190, 70.000000
-70.000000, 0.000000, 70.000000
-66.573956, -21.631190, 70.000000
-56.631190, -41.144968, 70.000000
-41.144968, -56.631190, 70.000000
-21.631190, -66.573956, 70.000000
-0.000000, -70.000000, 70.000000
21.631190, -66.573956, 70.000000
41.144968, -56.631190, 70.000000
56.631190, -41.144968, 70.000000
66.573956, -21.631190, 70.000000
60.000000, 0.000000, 60.000000
57.063391, 18.541020, 60.000000
48.541020, 35.267115, 60.000000
35.267115, 48.541020, 60.000000
18.541020, 57.063391, 60.000000
0.000000, 60.000000, 60.000000
-18.541020, 57.063391, 60.000000
-35.267115, 48.541020, 60.000000
-48.541020, 35.267115, 60.000000
-57.063391, 18.541020, 60.000000
-60.000000, 0.000000, 60.000000
-57.063391, -18.541020, 60.000000
-48.541020, -35.267115, 60.000000
-35.267115, -48.541020, 60.000000
-18.541020, -57.063391, 60.000000
-0.000000, -60.000000, 60.000000
18.541020, -57.063391, 60.000000
35.267115, -48.541020, 60.000000
48.541020, -35.267115, 60.000000
57.063391, -18.541020, 60.000000
50.000000, 0.000000, 50.000000
47.552826, 15.450850, 50.000000
40.450850, 29.389263, 50.000000
29.389263, 40.450850, 50.000000
15.450850, 47.552826, 50.000000
0.000000, 50.000000, 50.000000
-15.450850, 47.552826, 50.000000
-29.389263, 40.450850, 50.000000
-40.450850, 29.389263, 50.000000
-47.552826, 15.450850, 50.000000
-50.000000, 0.000000, 50.000000
-47.552826, -15.450850, 50.000000
-40.450850, -29.389263, 50.000000
-29.389263, -40.450850, 50.000000
-15.450850, -47.552826, 50.000000
-0.000000, -50.000000, 50.000000
15.450850, -47.552826, 50.000000
29.389263, -40.450850, 50.000000
40.450850, -29.389263, 50.000000
47.552826, -15.450850, 50.000000
40.000000, 0.000000, 40.000000
38.042261, 12.360680, 40.000000
32.360680, 23.511410, 40.000000
23.511410, 32.360680, 40.000000
12.360680, 38.042261, 40.000000
0.000000, 40.000000, 40.000000
-12.360680, 38.042261, 40.000000
-23.511410, 32.360680, 40.000000
-32.360680, 23.511410, 40.000000
-38.042261, 12.360680, 40.000000
-40.000000, 0.000000, 40.000000
-38.042261, -12.360680, 40.000000
-32.360680, -23.511410, 40.000000
-23.511410, -32.360680, 40.000000
-12.360680, -38.042261, 40.000000
-0.000000, -40.000000, 40.000000
12.360680, -38.042261, 40.000000
23.511410, -32.360680, 40.000000
32.360680, -23.511410, 40.000000
38.042261, -12.360680, 40.000000
30.000000, 0.000000, 30.000000
28.531695, 9.270510, 30.000000
24.270510, 17.633558, 30.000000
17.633558, 24.270510, 30.000000
9.270510, 28.531695, 30.000000
0.000000, 30.000000, 30.000000
-9.270510, 28.531695, 30.000000
-17.633558, 24.270510, 30.000000
-24.270510, 17.633558, 30.000000
-28.531695, 9.270510, 30.000000
-30.000000, 0.000000, 30.000000
-28.531695, -9.270510, 30.000000
-24.270510, -17.633558, 30.000000
-17.633558, -24.270510, 30.000000
-9.270510, -28.531695, 30.000000
-0.000000, -30.000000, 30.000000
9.270510, -28.531695, 30.000000
17.633558, -24.270510, 30.000000
24.270510, -17.633558, 30.000000
28.531695, -9.270510, 30.000000
20.000000, 0.000000, 20.000000
19.021130, 6.180340, 20.000000
16.180340, 11.755705, 20.000000
11.755705, 16.180340, 20.000000
6.180340, 19.021130, 20.000000
0.000000, 20.000000, 20.000000
-6.180340, 19.021130, 20.000000
-11.755705, 16.180340, 20.000000
-16.180340, 11.755705, 20.000000
-19.021130, 6.180340, 20.000000
-20.000000, 0.000000, 20.000000
-19.021130, -6.180340, 20.000000
-16.180340, -11.755705, 20.000000
-11.755705, -16.180340, 20.000000
-6.180340, -19.021130, 20.000000
-0.000000, -20.000000, 20.000000
6.180340, -19.021130, 20.000000
11.755705, -16.180340, 20.000000
16.180340, -11.755705, 20.000000
19.021130, -6.180340, 20.000000
10.000000, 0.000000, 10.000000
9.510565, 3.090170, 10.000000
8.090170, 5.877853, 10.000000
5.877853, 8.090170, 10.000000
3.090170, 9.510565, 10.000000
0.000000, 10.000000, 10.000000
-3.090170, 9.510565, 10.000000
-5.877853, 8.090170, 10.000000
-8.090170, 5.877853, 10.000000
-9.510565, 3.090170, 10.000000
-10.000000, 0.000000, 10.000000
-9.510565, -3.090170, 10.000000
-8.090170, -5.877853, 10.000000
-5.877853, -8.090170, 10.000000
-3.090170, -9.510565, 10.000000
-0.000000, -10.000000, 10.000000
3.090170, -9.510565, 10.000000
5.877853, -8.090170, 10.000000
8.090170, -5.877853, 10.000000
9.510565, -3.090170, 10.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
0.000000, 0.000000, 0.000000
-10.000000, 0.000000, -10.000000
-9.510565, -3.090170, -10.000000
-8.090170, -5.877853, -10.000000
-5.877853, -8.090170, -10.000000
-3.090170, -9.510565, -10.000000
-0.000000, -10.000000, -10.000000
3.090170, -9.510565, -10.000000
5.877853, -8.090170, -10.000000
8.090170, -5.877853, -10.000000
9.510565, -3.090170, -10.000000
10.000000, -0.000000, -10.000000
9.510565, 3.090170, -10.000000
8.090170, 5.877853, -10.000000
5.877853, 8.090170, -10.000000
3.090170, 9.510565, -10.000000
0.000000, 10.000000, -10.000000
-3.090170, 9.510565, -10.000000
-5.877853, 8.090170, -10.000000
-8.090170, 5.877853, -10.000000
-9.510565, 3.090170, -10.000000
-20.000000, 0.000000, -20.000000
-19.021130, -6.180340, -20.000000
-16.180340, -11.755705, -20.000000
-11.755705, -16.180340, -20.000000
-6.180340, -19.021130, -20.000000
-0.000000, -20.000000, -20.000000
6.180340, -19.021130, -20.000000
11.755705, -16.180340, -20.000000
16.180340, -11.755705, -20.000000
19.021130, -6.180340, -20.000000
20.000000, -0.000000, -20.000000
19.021130, 6.180340, -20.000000
16.180340, 11.755705, -20.000000
11.755705, 16.180340, -20.000000
6.180340, 19.021130, -20.000000
0.000000, 20.000000, -20.000000
-6.180340, 19.021130, -20.000000
-11.755705, 16.180340, -20.000000
-16.180340, 11.755705, -20.000000
-19.021130, 6.180340, -20.000000
-30.000000, 0.000000, -30.000000
-28.531695, -9.270510, -30.000000
-24.270510, -17.633558, -30.000000
-17.633558, -24.270510, -30.000000
-9.270510, -28.531695, -30.000000
-0.000000, -30.000000, -30.000000
9.270510, -28.531695, -30.000000
17.633558, -24.270510, -30.000000
24.270510, -17.633558, -30.000000
28.531695, -9.270510, -30.000000
30.000000, -0.000000, -30.000000
28.531695, 9.270510, -30.000000
24.270510, 17.633558, -30.000000
17.633558, 24.270510, -30.000000
9.270510, 28.531695, -30.000000
0.000000, 30.000000, -30.000000
-9.270510, 28.531695, -30.000000
-17.633558, 24.270510, -30.000000
-24.270510, 17.633558, -30.000000
-28.531695, 9.270510, -30.000000
-40.000000, 0.000000, -40.000000
-38.042261, -12.360680, -40.000000
-32.360680, -23.511410, -40.000000
-23.511410, -32.360680, -40.000000
-12.360680, -38.042261, -40.000000
-0.000000, -40.000000, -40.000000
12.360680, -38.042261, -40.000000
23.511410, -32.360680, -40.000000
32.360680, -23.511410, -40.000000
38.042261, -12.360680, -40.000000
40.000000, -0.000000, -40.000000
38.042261, 12.360680, -40.000000
32.360680, 23.511410, -40.000000
23.511410, 32.360680, -40.000000
12.360680, 38.042261, -40.000000
0.000000, 40.000000, -40.000000
-12.360680, 38.042261, -40.000000
-23.511410, 32.360680, -40.000000
-32.360680, 23.511410, -40.000000
-38.042261, 12.360680, -40.000000
-50.000000, 0.000000, -50.000000
-47.552826, -15.450850, -50.000000
-40.450850, -29.389263, -50.000000
-29.389263, -40.450850, -50.000000
-15.450850, -47.552826, -50.000000
-0.000000, -50.000000, -50.000000
15.450850, -47.552826, -50.000000
29.389263, -40.450850, -50.000000
40.450850, -29.389263, -50.000000
47.552826, -15.450850, -50.000000
50.000000, -0.000000, -50.000000
47.552826, 15.450850, -50.000000
40.450850, 29.389263, -50.000000
29.389263, 40.450850, -50.000000
15.450850, 47.552826, -50.000000
0.000000, 50.000000, -50.000000
-15.450850, 47.552826, -50.000000
-29.389263, 40.450850, -50.000000
-40.450850, 29.389263, -50.000000
-47.552826, 15.450850, -50.000000
-60.000000, 0.000000, -60.000000
-57.063391, -18.541020, -60.000000
-48.541020, -35.267115, -60.000000
-35.267115, -48.541020, -60.000000
-18.541020, -57.063391, -60.000000
-0.000000, -60.000000, -60.000000
18.541020, -57.063391, -60.000000
35.267115, -48.541020, -60.000000
48.541020, -35.267115, -60.000000
57.063391, -18.541020, -60.000000
60.000000, -0.000000, -60.000000
57.063391, 18.541020, -60.000000
48.541020, 35.267115, -60.000000
35.267115, 48.541020, -60.000000
18.541020, 57.063391, -60.000000
0.000000, 60.000000, -60.000000
-18.541020, 57.063391, -60.000000
-35.267115, 48.541020, -60.000000
-48.541020, 35.267115, -60.000000
-57.063391, 18.541020, -60.000000
-70.000000, 0.000000, -70.000000
-66.573956, -21.631190, -70.000000
-56.631190, -41.144968, -70.000000
-41.144968, -56.631190, -70.000000
-21.631190, -66.573956, -70.000000
-0.000000, -70.000000, -70.000000
21.631190, -66.573956, -70.000000
41.144968, -56.631190, -70.000000
56.631190, -41.144968, -70.000000
66.573956, -21.631190, -70.000000
70.000000, -0.000000, -70.000000
66.573956, 21.631190, -70.000000
56.631190, 41.144968, -70.000000
41.144968, 56.631190, -70.000000
21.631190, 66.573956, -70.000000
0.000000, 70.000000, -70.000000
-21.631190, 66.573956, -70.000000
-41.144968, 56.631190, -70.000000
-56.631190, 41.144968, -70.000000
-66.573956, 21.631190, -70.000000
-80.000000, 0.000000, -80.000000
-76.084521, -24.721360, -80.000000
-64.721360, -47.022820, -80.000000
-47.022820, -64.721360, -80.000000
-24.721360, -76.084521, -80.000000
-0.000000, -80.000000, -80.000000
24.721360, -76.084521, -80.000000
47.022820, -64.721360, -80.000000
64.721360, -47.022820, -80.000000
76.084521, -24.721360, -80.000000
80.000000, -0.000000, -80.000000
76.084521, 24.721360, -80.000000
64.721360, 47.022820, -80.000000
47.022820, 64.721360, -80.000000
24.721360, 76.084521, -80.000000
0.000000, 80.000000, -80.000000
-24.721360, 76.084521, -80.000000
-47.022820, 64.721360, -80.000000
-64.721360, 47.022820, -80.000000
-76.084521, 24.721360, -80.000000
-90.000000, 0.000000, -90.000000
-85.595086, -27.811529, -90.000000
-72.811529, -52.900673, -90.000000
-52.900673, -72.811529, -90.000000
-27.811529, -85.595086, -90.000000
-0.000000, -90.000000, -90.000000
27.811529, -85.595086, -90.000000
52.900673, -72.811529, -90.000000
72.811529, -52.900673, -90.000000
85.595086, -27.811529, -90.000000
90.000000, -0.000000, -90.000000
85.595086, 27.811529, -90.000000
72.811529, 52.900673, -90.000000
52.900673, 72.811529, -90.000000
27.811529, 85.595086, -90.000000
0.000000, 90.000000, -90.000000
-27.811529, 85.595086, -90.000000
-52.900673, 72.811529, -90.000000
-72.811529, 52.900673, -90.000000
-85.595086, 27.811529, -90.000000
-100.000000, 0.000000, -100.000000
-95.105652, -30.901699, -100.000000
-80.901699, -58.778525, -100.000000
-58.778525, -80.901699, -100.000000
-30.901699, -95.105652, -100.000000
-0.000000, -100.000000, -100.000000
30.901699, -95.105652, -100.000000
58.778525, -80.901699, -100.000000
80.901699, -58.778525, -100.000000
95.105652, -30.901699, -100.000000
100.000000, -0.000000, -100.000000
95.105652, 30.901699, -100.000000
80.901699, 58.778525, -100.000000
58.778525, 80.901699, -100.000000
30.901699, 95.105652, -100.000000
0.000000, 100.000000, -100.000000
-30.901699, 95.105652, -100.000000
-58.778525, 80.901699, -100.000000
-80.901699, 58.778525, -100.000000
-95.105652, 30.901699, -100.000000
-110.000000, 0.000000, -110.000000
-104.616217, -33.991869, -110.000000
-88.991869, -64.656378, -110.000000
-64.656378, -88.991869, -110.000000
-33.991869, -104.616217, -110.000000
-0.000000, -110.000000, -110.000000
33.991869, -104.616217, -110.000000
64.656378, -88.991869, -110.000000
88.991869, -64.656378, -110.000000
104.616217, -33.991869, -110.000000
110.000000, -0.000000, -110.000000
104.616217, 33.991869, -110.000000
88.991869, 64.656378, -110.000000
64.656378, 88.991869, -110.000000
33.991869, 104.616217, -110.000000
0.000000, 110.000000, -110.000000
-33.991869, 104.616217, -110.000000
-64.656378, 88.991869, -110.000000
-88.991869, 64.656378, -110.000000
-104.616217, 33.991869, -110.000000
-120.000000, 0.000000, -120.000000
-114.126782, -37.082039, -120.000000
-97.082039, -70.534230, -120.000000
-70.534230, -97.082039, -120.000000
-37.082039, -114.126782, -120.000000
-0.000000, -120.000000, -120.000000
37.082039, -114.126782, -120.000000
70.534230, -97.082039, -120.000000
97.082039, -70.534230, -120.000000
114.126782, -37.082039, -120.000000
120.000000, -0.000000, -120.000000
114.126782, 37.082039, -120.000000
97.082039, 70.534230, -120.000000
70.534230, 97.082039, -120.000000
37.082039, 114.126782, -120.000000
0.000000, 120.000000, -120.000000
-37.082039, 114.126782, -120.000000
-70.534230, 97.082039, -120.000000
-97.082039, 70.534230, -120.000000
-114.126782, 37.082039, -120.000000
-130.000000, 0.000000, -130.000000
-123.637347, -40.172209, -130.000000
-105.172209, -76.412083, -130.000000
-76.412083, -105.172209, -130.000000
-40.172209, -123.637347, -130.000000
-0.000000, -130.000000, -130.000000
40.172209, -123.637347, -130.000000
76.412083, -105.172209, -130.000000
105.172209, -76.412083, -130.000000
123.637347, -40.172209, -130.000000
130.000000, -0.000000, -130.000000
123.637347, 40.172209, -130.000000
105.172209, 76.412083, -130.000000
76.412083, 105.172209, -130.000000
40.172209, 123.637347, -130.000000
0.000000, 130.000000, -130.000000
-40.172209, 123.637347, -130.000000
-76.412083, 105.172209, -130.000000
-105.172209, 76.412083, -130.000000
-123.637347, 40.172209, -130.000000
-140.000000, 0.000000, -140.000000
-133.147912, -43.262379, -140.000000
-113.262379, -82.289935, -140.000000
-82.289935, -113.262379, -140.000000
-43.262379, -133.147912, -140.000000
-0.000000, -140.000000, -140.000000
43.262379, -133.147912, -140.000000
82.289935, -113.262379, -140.000000
113.262379, -82.289935, -140.000000
133.147912, -43.262379, -140.000000
140.000000, -0.000000, -140.000000
133.147912, 43.262379, -140.000000
113.262379, 82.289935, -140.000000
82.289935, 113.262379, -140.000000
43.262379, 133.147912, -140.000000
0.000000, 140.000000, -140.000000
-43.262379, 133.147912, -140.000000
-82.289935, 113.262379, -140.000000
-113.262379, 82.289935, -140.000000
